Object dump by Dumper-7
[0000005A] {0x1948a39a200}     BoolProperty bGenerateOverlapEventsDuringLevelStreaming
[0000005A] {0x1948a39a280}     BoolProperty bIgnoresOriginShifting
[0000005B] {0x1948a39a300}     BoolProperty bEnableAutoLODGeneration
[0000005B] {0x1948a39a380}     BoolProperty bIsEditorOnlyActor
[0000005B] {0x1948a39a400}     BoolProperty bActorSeamlessTraveled
[0000005B] {0x1948a39a480}     BoolProperty bReplicates
[0000005B] {0x1948a39a500}     BoolProperty bCanBeInCluster
[0000005B] {0x1948a39a580}     BoolProperty bAllowReceiveTickEventOnDedicatedServer
[0000005B] {0x1948a39a600}     BoolProperty bReplicateUsingRegisteredSubObjectList
[0000005C] {0x1948a39a680}     BoolProperty bActorEnableCollision
[0000005D] {0x1948a39a700}     BoolProperty bActorIsBeingDestroyed
[0000005D] {0x1948a398500}     BoolProperty bAsyncPhysicsTickEnabled
[0000005E] {0x194a33481c0}     EnumProperty UpdateOverlapsMethodDuringLevelStreaming
[0000005F] {0x194a3347f40}     EnumProperty DefaultUpdateOverlapsMethodDuringLevelStreaming
[00000060] {0x1948a398680}     FloatProperty InitialLifeSpan
[00000064] {0x1948a398700}     FloatProperty CustomTimeDilation
[00000068] {0x1948a398780}     ByteProperty RemoteRole
[0000006C] {0x1948a398800}     IntProperty RayTracingGroupId
[00000070] {0x1948a398b80}     StructProperty AttachmentReplication
[000000D0] {0x1948a399280}     StructProperty ReplicatedMovement
[00000140] {0x1948a399300}     ObjectProperty Owner
[00000148] {0x1948a399380}     NameProperty NetDriverName
[00000150] {0x1948a399400}     ByteProperty Role
[00000151] {0x1948a399480}     ByteProperty NetDormancy
[00000152] {0x194a3347e00}     EnumProperty SpawnCollisionHandlingMethod
[00000153] {0x1948a397580}     ByteProperty AutoReceiveInput
[00000154] {0x1948a397600}     IntProperty InputPriority
[00000160] {0x1948a397680}     ObjectProperty InputComponent
[00000168] {0x1948a397700}     FloatProperty NetCullDistanceSquared
[0000016C] {0x1948a397780}     IntProperty NetTag
[00000170] {0x1948a397800}     FloatProperty NetUpdateFrequency
[00000174] {0x1948a397880}     FloatProperty MinNetUpdateFrequency
[00000178] {0x1948a397900}     FloatProperty NetPriority
[00000180] {0x1948a397980}     ObjectProperty Instigator
[00000188] {0x194a3347c20}     ArrayProperty Children
[00000198] {0x1948a397a80}     ObjectProperty RootComponent
[000001A8] {0x194a334a420}     ArrayProperty Layers
[000001B8] {0x1948a397b80}     WeakObjectProperty ParentComponent
[000001C0] {0x194a334a380}     ArrayProperty Tags
[000001D0] {0x1948a397c80}     MulticastSparseDelegateProperty OnTakeAnyDamage
[000001D1] {0x1948a397d00}     MulticastSparseDelegateProperty OnTakePointDamage
[000001D2] {0x1948a397d80}     MulticastSparseDelegateProperty OnTakeRadialDamage
[000001D3] {0x1948a397e00}     MulticastSparseDelegateProperty OnActorBeginOverlap
[000001D4] {0x1948a397e80}     MulticastSparseDelegateProperty OnActorEndOverlap
[000001D5] {0x1948a397f00}     MulticastSparseDelegateProperty OnBeginCursorOver
[000001D6] {0x1948a397f80}     MulticastSparseDelegateProperty OnEndCursorOver
[000001D7] {0x1948a398000}     MulticastSparseDelegateProperty OnClicked
[000001D8] {0x1948a398080}     MulticastSparseDelegateProperty OnReleased
[000001D9] {0x1948a398100}     MulticastSparseDelegateProperty OnInputTouchBegin
[000001DA] {0x1948a398180}     MulticastSparseDelegateProperty OnInputTouchEnd
[000001DB] {0x1948a398200}     MulticastSparseDelegateProperty OnInputTouchEnter
[000001DC] {0x1948a398280}     MulticastSparseDelegateProperty OnInputTouchLeave
[000001DD] {0x1948a398300}     MulticastSparseDelegateProperty OnActorHit
[000001DE] {0x1948a398380}     MulticastSparseDelegateProperty OnDestroyed
[000001DF] {0x1948a398400}     MulticastSparseDelegateProperty OnEndPlay
[00000260] {0x194a334a2e0}     ArrayProperty InstanceComponents
[00000270] {0x194a334a4c0}     ArrayProperty BlueprintCreatedComponents
[00000015] {0x19488a5f4c0} Class ReplicationGraph.ReplicationGraphDebugActor
[00000290] {0x1948a985e00}     ObjectProperty ReplicationGraph
[00000298] {0x1948a985e80}     ObjectProperty ConnectionManager
[00000016] {0x19488a5ee00} Class Engine.BlueprintFunctionLibrary
[00000017] {0x1948f007040} Package AnalyticsBlueprintLibrary
[00000018] {0x19488a5f040} Class AnalyticsBlueprintLibrary.AnalyticsBlueprintLibrary
[00000019] {0x19488a5e740} Class Engine.ActorComponent
[00000030] {0x1948a171800}     StructProperty PrimaryComponentTick
[00000060] {0x194a3341f00}     ArrayProperty ComponentTags
[00000070] {0x194a3342040}     ArrayProperty AssetUserData
[00000084] {0x1948a172b80}     IntProperty UCSSerializationIndex
[00000088] {0x1948a172b00}     BoolProperty bNetAddressable
[00000088] {0x1948a172a80}     BoolProperty bReplicateUsingRegisteredSubObjectList
[00000088] {0x1948a172a00}     BoolProperty bReplicates
[0000008A] {0x1948a172980}     BoolProperty bAutoActivate
[0000008A] {0x1948a172900}     BoolProperty bIsActive
[0000008A] {0x1948a172880}     BoolProperty bEditableWhenInherited
[0000008A] {0x1948a172d00}     BoolProperty bCanEverAffectNavigation
[0000008A] {0x1948a172780}     BoolProperty bIsEditorOnly
[0000008D] {0x194a33420e0}     EnumProperty CreationMethod
[0000008E] {0x1948a172500}     MulticastSparseDelegateProperty OnComponentActivated
[0000008F] {0x1948a172400}     MulticastSparseDelegateProperty OnComponentDeactivated
[0000001A] {0x19488a5e980} Class Engine.SceneComponent
[000000C8] {0x1948a53e200}     WeakObjectProperty PhysicsVolume
[000000D0] {0x1948a53e280}     ObjectProperty AttachParent
[000000D8] {0x1948a53e300}     NameProperty AttachSocketName
[000000E0] {0x194a33baa60}     ArrayProperty AttachChildren
[000000F0] {0x194a33bab00}     ArrayProperty ClientAttachedChildren
[00000148] {0x1948a53e480}     StructProperty RelativeLocation
[00000160] {0x1948a53e500}     StructProperty RelativeRotation
[00000178] {0x1948a53e580}     StructProperty RelativeScale3D
[00000190] {0x1948a53e600}     StructProperty ComponentVelocity
[000001A8] {0x1948a53e680}     BoolProperty bComponentToWorldUpdated
[000001A8] {0x1948a53e700}     BoolProperty bAbsoluteLocation
[000001A8] {0x1948a53c680}     BoolProperty bAbsoluteRotation
[000001A8] {0x1948a53c700}     BoolProperty bAbsoluteScale
[000001A8] {0x1948a53c780}     BoolProperty bVisible
[000001A8] {0x1948a53c800}     BoolProperty bShouldBeAttached
[000001A8] {0x1948a53c880}     BoolProperty bShouldSnapLocationWhenAttached
[000001A9] {0x1948a53c900}     BoolProperty bShouldSnapRotationWhenAttached
[000001A9] {0x1948a53c980}     BoolProperty bShouldSnapScaleWhenAttached
[000001A9] {0x1948a53ca00}     BoolProperty bShouldUpdatePhysicsVolume
[000001A9] {0x1948a53ca80}     BoolProperty bHiddenInGame
[000001A9] {0x1948a53cb00}     BoolProperty bBoundsChangeTriggersStreamingDataRebuild
[000001A9] {0x1948a53cb80}     BoolProperty bUseAttachParentBound
[000001A9] {0x1948a53cc00}     BoolProperty bComputeFastLocalBounds
[000001A9] {0x1948a53cc80}     BoolProperty bComputeBoundsOnceForGame
[000001AA] {0x1948a53cd00}     BoolProperty bComputedBoundsOnceForGame
[000001AA] {0x1948a53cd80}     BoolProperty bIsNotRenderAttachmentRoot
[000001AB] {0x1948a53ce00}     ByteProperty Mobility
[000001AC] {0x1948a53cf00}     ByteProperty DetailMode
[000001AD] {0x1948a53cf80}     MulticastSparseDelegateProperty PhysicsVolumeChangedDelegate
[0000001B] {0x1948f007180} Package SteamAudio
[0000001C] {0x19488a5ebc0} Class SteamAudio.PhononGeometryComponent
[000002C8] {0x1948a988200}     BoolProperty ExportAllChildren
[000002CC] {0x1948a988280}     UInt32Property NumVertices
[000002D0] {0x1948a988300}     UInt32Property NumTriangles
[0000001D] {0x19488a5e500} Class SteamAudio.PhononMaterialComponent
[000000A0] {0x1948a987d80}     IntProperty MaterialIndex
[000000A4] {0x1948a9452e0}     EnumProperty MaterialPreset
[000000A8] {0x1948a987e80}     FloatProperty LowFreqAbsorption
[000000AC] {0x1948a987f00}     FloatProperty MidFreqAbsorption
[000000B0] {0x1948a987f80}     FloatProperty HighFreqAbsorption
[000000B4] {0x1948a988000}     FloatProperty LowFreqTransmission
[000000B8] {0x1948a988080}     FloatProperty MidFreqTransmission
[000000BC] {0x1948a988100}     FloatProperty HighFreqTransmission
[000000C0] {0x1948a988180}     FloatProperty Scattering
[0000001E] {0x1948f0072c0} Package AudioExtensions
[0000001F] {0x19488a5e080} Class AudioExtensions.OcclusionPluginSourceSettingsBase
[00000020] {0x19488a5e2c0} Class SteamAudio.PhononOcclusionSourceSettings
[00000028] {0x1948a947ae0}     EnumProperty DirectOcclusionMode
[00000029] {0x1948a947b80}     EnumProperty DirectOcclusionMethod
[0000002C] {0x1948a987c00}     FloatProperty DirectOcclusionSourceRadius
[00000030] {0x1948a987c80}     BoolProperty DirectAttenuation
[00000031] {0x1948a987d00}     BoolProperty AirAbsorption
[00000021] {0x1948abb49c0} Class SteamAudio.PhononProbeComponent
[000002C8] {0x1948a947a40}     ArrayProperty ProbeLocations
[00000022] {0x1948abb4300} Class Engine.Brush
[00000290] {0x1948a987500}     ByteProperty BrushType
[00000294] {0x1948a987580}     StructProperty BrushColor
[00000298] {0x1948a987600}     IntProperty PolyFlags
[0000029C] {0x1948a987680}     BoolProperty bColored
[0000029C] {0x1948a987700}     BoolProperty bSolidWhenSelected
[0000029C] {0x1948a987780}     BoolProperty bPlaceableFromClassBrowser
[0000029C] {0x1948a987800}     BoolProperty bNotForClientOrServer
[000002A0] {0x1948a987880}     ObjectProperty Brush
[000002A8] {0x1948a987900}     ObjectProperty BrushComponent
[000002B0] {0x1948a987980}     BoolProperty bInManipulation
[000002B8] {0x1948a9479a0}     ArrayProperty SavedSelections
[00000023] {0x1948abb4540} Class Engine.Volume
[00000024] {0x1948abb4780} Class SteamAudio.PhononProbeVolume
[000002C8] {0x1948a947860}     EnumProperty PlacementStrategy
[000002CC] {0x1948a989200}     FloatProperty HorizontalSpacing
[000002D0] {0x1948a989280}     FloatProperty HeightAboveFloor
[000002D4] {0x1948a989300}     IntProperty NumProbes
[000002D8] {0x1948a989380}     IntProperty ProbeDataSize
[000002E0] {0x1948a947900}     ArrayProperty BakedDataInfo
[000002F0] {0x1948a989480}     ObjectProperty PhononProbeComponent
[000002F8] {0x1948a987400}     StrProperty ProbeBoxFileName
[00000308] {0x1948a987480}     StrProperty ProbeBatchFileName
[00000025] {0x1948abb3c40} Class Engine.SoundEffectPreset
[00000026] {0x1948abb3e80} Class Engine.SoundEffectSubmixPreset
[00000027] {0x1948abb40c0} Class SteamAudio.SubmixEffectReverbPluginPreset
[00000091] {0x1948a989100}     StructProperty Settings
[00000028] {0x1948abb37c0} Class AudioExtensions.ReverbPluginSourceSettingsBase
[00000029] {0x1948abb3a00} Class SteamAudio.PhononReverbSourceSettings
[00000028] {0x1948a9477c0}     EnumProperty SourceReverbSimulationType
[0000002C] {0x1948a989080}     FloatProperty SourceReverbContribution
[0000002A] {0x1948abb3580} Class SteamAudio.PhononSourceComponent
[000002C8] {0x1948a988f00}     FloatProperty BakingRadius
[000002CC] {0x1948a988f80}     NameProperty UniqueIdentifier
[0000002B] {0x1948abb3100} Class AudioExtensions.SpatializationPluginSourceSettingsBase
[0000002C] {0x1948abb3340} Class SteamAudio.PhononSpatializationSourceSettings
[00000028] {0x1948a947680}     EnumProperty SpatializationMethod
[00000029] {0x1948a947720}     EnumProperty HrtfInterpolationMethod
[0000002D] {0x1948abb2ec0} Class SteamAudio.SteamAudioSettings
[00000028] {0x1948a98b500}     StructProperty OutputSubmix
[00000048] {0x1948a947040}     EnumProperty AudioEngine
[00000049] {0x1948a9470e0}     EnumProperty RayTracer
[0000004A] {0x1948a947180}     EnumProperty ConvolutionType
[0000004B] {0x1948a989600}     BoolProperty ExportBSPGeometry
[0000004C] {0x1948a989680}     BoolProperty ExportLandscapeGeometry
[0000004D] {0x1948a947220}     EnumProperty StaticMeshMaterialPreset
[00000050] {0x1948a989780}     FloatProperty StaticMeshLowFreqAbsorption
[00000054] {0x1948a989800}     FloatProperty StaticMeshMidFreqAbsorption
[00000058] {0x1948a989880}     FloatProperty StaticMeshHighFreqAbsorption
[0000005C] {0x1948a989900}     FloatProperty StaticMeshLowFreqTransmission
[00000060] {0x1948a989980}     FloatProperty StaticMeshMidFreqTransmission
[00000064] {0x1948a989a00}     FloatProperty StaticMeshHighFreqTransmission
[00000068] {0x1948a989a80}     FloatProperty StaticMeshScattering
[0000006C] {0x1948a9472c0}     EnumProperty BSPMaterialPreset
[00000070] {0x1948a989b80}     FloatProperty BSPLowFreqAbsorption
[00000074] {0x1948a989c00}     FloatProperty BSPMidFreqAbsorption
[00000078] {0x1948a989c80}     FloatProperty BSPHighFreqAbsorption
[0000007C] {0x1948a989d00}     FloatProperty BSPLowFreqTransmission
[00000080] {0x1948a989d80}     FloatProperty BSPMidFreqTransmission
[00000084] {0x1948a989e00}     FloatProperty BSPHighFreqTransmission
[00000088] {0x1948a989e80}     FloatProperty BSPScattering
[0000008C] {0x1948a947360}     EnumProperty LandscapeMaterialPreset
[00000090] {0x1948a989f80}     FloatProperty LandscapeLowFreqAbsorption
[00000094] {0x1948a98a000}     FloatProperty LandscapeMidFreqAbsorption
[00000098] {0x1948a98a080}     FloatProperty LandscapeHighFreqAbsorption
[0000009C] {0x1948a98a100}     FloatProperty LandscapeLowFreqTransmission
[000000A0] {0x1948a98a180}     FloatProperty LandscapeMidFreqTransmission
[000000A4] {0x1948a98a200}     FloatProperty LandscapeHighFreqTransmission
[000000A8] {0x1948a98a280}     FloatProperty LandscapeScattering
[000000AC] {0x1948a98a300}     IntProperty OcclusionSampleCount
[000000B0] {0x1948a947400}     EnumProperty ListenerReverbSimulationType
[000000B4] {0x1948a98a400}     FloatProperty ListenerReverbContribution
[000000B8] {0x1948a98a480}     IntProperty IndirectImpulseResponseOrder
[000000BC] {0x1948a98a500}     FloatProperty IndirectImpulseResponseDuration
[000000C0] {0x1948a9474a0}     EnumProperty IndirectSpatializationMethod
[000000C4] {0x1948a988500}     FloatProperty IrradianceMinDistance
[000000C8] {0x1948a988580}     UInt32Property MaxSources
[000000CC] {0x1948a947540}     EnumProperty RealtimeQualityPreset
[000000D0] {0x1948a988680}     IntProperty RealTimeCPUCoresPercentage
[000000D4] {0x1948a988700}     IntProperty RealtimeBounces
[000000D8] {0x1948a988780}     IntProperty RealtimeRays
[000000DC] {0x1948a988800}     IntProperty RealtimeSecondaryRays
[000000E0] {0x1948a9475e0}     EnumProperty BakedQualityPreset
[000000E4] {0x1948a988900}     IntProperty BakingCPUCoresPercentage
[000000E8] {0x1948a988980}     IntProperty BakedBounces
[000000EC] {0x1948a988a00}     IntProperty BakedRays
[000000F0] {0x1948a988a80}     IntProperty BakedSecondaryRays
[000000F4] {0x1948a988b00}     IntProperty MaxComputeUnits
[000000F8] {0x1948a988b80}     FloatProperty FractionComputeUnitsForIRUpdate
[000000FC] {0x1948a988c00}     IntProperty TANIndirectImpulseResponseOrder
[00000100] {0x1948a988c80}     FloatProperty TANIndirectImpulseResponseDuration
[00000104] {0x1948a988d00}     UInt32Property TANMaxSources
[00000108] {0x1948a988d80}     IntProperty RadeonRaysBakingBatchSize
[0000002E] {0x1948f007400} Package PavlovProxy
[0000002F] {0x1948abb2c80} Class PavlovProxy.KOTHObjectiveProxy
[00000290] {0x1948a98b280}     ObjectProperty HillRoot
[00000298] {0x1948a98b300}     ObjectProperty HillMesh
[000002A0] {0x1948a98b380}     IntProperty MaxPointsToAward
[000002A4] {0x1948a98b400}     IntProperty MaxSecondsActive
[000002A8] {0x1948a98b480}     BoolProperty bCanSpawnLootCrate
[00000030] {0x1948abb2a40} Class PavlovProxy.KOTHSettingsProxy
[00000290] {0x1948a98b100}     IntProperty ScoreToWin
[00000294] {0x1948a946fa0}     EnumProperty LimitedAmmoType
[00000295] {0x1948a98b200}     BoolProperty bUseRandomOrder
[00000031] {0x1948abb2800} Class PavlovProxy.PavlovProxyStatics
[00000032] {0x1948abb2380} Class CoreUObject.Interface
[00000033] {0x1948abb25c0} Class PavlovProxy.Pavlov_AudioInterface
[00000034] {0x1948abb2140} Class PavlovProxy.Pavlov_AudioVolume
[000002C8] {0x1948a973e80}     MapProperty ReverbSubmixes
[00000318] {0x1948a98ab00}     BoolProperty bForceOutdoor
[00000319] {0x1948a946e60}     EnumProperty ReverbType
[0000031A] {0x1948a946f00}     EnumProperty FootstepModifier
[00000035] {0x1948abb1f00} Class PavlovProxy.Pavlov_BombSpot
[00000290] {0x1948a98a900}     BoolProperty bIsB
[00000298] {0x1948a98a980}     ObjectProperty ArrowComponent
[00000036] {0x1948abb1cc0} Class PavlovProxy.Pavlov_CustomItem
[000002D0] {0x194a3348260}     EnumProperty HoldingAnim
[000002D1] {0x1948a39aa80}     BoolProperty bFlipRollPick
[000002D2] {0x1948a39ab00}     BoolProperty bFlipYawPick
[000002D3] {0x1948a39ab80}     BoolProperty bFlipYAxisPick
[000002D8] {0x1948a39ac00}     StructProperty PickOffset
[000002F0] {0x1948a39ac80}     StructProperty PickRotationOffset
[00000310] {0x1948a39ad00}     StructProperty InventoryOffset
[00000370] {0x1948a39ad80}     BoolProperty bNeverDestroyInactive
[00000374] {0x1948a39ae00}     FloatProperty SelfDestroyDelay
[00000378] {0x1948a39ae80}     BoolProperty bInventoryDisabled
[00000380] {0x194a3348120}     ArrayProperty ExcludeSlots
[00000390] {0x1948a39af80}     ObjectProperty PickSound
[00000037] {0x1948abb1840} Class Engine.Info
[00000038] {0x1948abb1a80} Class PavlovProxy.Pavlov_GameLogic
[00000290] {0x1948a98f280}     ObjectProperty definition
[00000298] {0x1948a949020}     ClassProperty GlobalInfoClass
[000002A0] {0x1948a946780}     ClassProperty PlayerInfoClass
[000002A8] {0x1948a946820}     ClassProperty PlayerProxyClass
[000002B0] {0x1948a98f300}     MulticastInlineDelegateProperty OnCustomRconCommand_Delegate
[000002C0] {0x1948a98f380}     MulticastInlineDelegateProperty OnPlayerSpawned_Delegate
[000002D0] {0x1948a98f400}     MulticastInlineDelegateProperty OnAssignTeam_Delegate
[000002E0] {0x1948a98f480}     MulticastInlineDelegateProperty OnPlayerKilled_Delegate
[000002F0] {0x1948a98f500}     MulticastInlineDelegateProperty OnRoundStateChanged_Delegate
[00000300] {0x1948a98f580}     MulticastInlineDelegateProperty OnPlayerJoinedServer_Delegate
[00000310] {0x1948a98f600}     MulticastInlineDelegateProperty OnPlayerLeftServer_Delegate
[00000320] {0x1948a98f680}     MulticastInlineDelegateProperty OnZombieKilled_Delegate
[00000330] {0x1948a98f700}     MulticastInlineDelegateProperty OnTTTKillWinCheck_Delegate
[00000039] {0x1948abb13c0} Class Engine.DataAsset
[00000028] {0x1948a948f80}     ClassProperty NativeClass
[0000003A] {0x1948abb1600} Class PavlovProxy.Pavlov_GameMode
[00000030] {0x1948a98f100}     StrProperty UniqueID
[00000040] {0x1948a98f180}     TextProperty Label
[00000058] {0x1948a98f200}     IntProperty Version
[00000060] {0x1948a948ee0}     SoftClassProperty GameLogicClass
[0000003B] {0x1948abb1180} Class PavlovProxy.Pavlov_GlobalInfo
[000001D0] {0x1948a405380}     ObjectProperty PlayerSkinTable
[000001D8] {0x1948a405400}     ObjectProperty CustomItemTable
[000001E0] {0x194a3347180}     EnumProperty LimitedAmmoType
[000001E1] {0x1948a406580}     BoolProperty bDisableAttachmentMode
[000001E2] {0x1948a406600}     BoolProperty bDisableVoting
[000001E3] {0x1948a406680}     BoolProperty bDisableKillfeedBeep
[000001E4] {0x1948a406700}     BoolProperty bCanReviveEnemies
[000001E8] {0x1948a406780}     ObjectProperty PHTaunt
[000001F0] {0x1948a406800}     ObjectProperty PHAttenuation
[000001F8] {0x1948a406880}     BoolProperty bCustomServer
[00000200] {0x1948a406900}     ObjectProperty GameLogic
[0000003C] {0x1948abb0880} Class Engine.PrimitiveComponent
[000002D8] {0x1948a5c3500}     FloatProperty MinDrawDistance
[000002DC] {0x1948a5c3580}     FloatProperty LDMaxDrawDistance
[000002E0] {0x1948a5c3600}     FloatProperty CachedMaxDrawDistance
[000002E4] {0x1948a5c3680}     ByteProperty DepthPriorityGroup
[000002E5] {0x1948a5c3780}     ByteProperty ViewOwnerDepthPriorityGroup
[000002E6] {0x1948a5c3880}     ByteProperty IndirectLightingCacheQuality
[000002E7] {0x194a33bbe60}     EnumProperty LightmapType
[000002E8] {0x1948a5c3a00}     BoolProperty bIsValidTextureStreamingBuiltData
[000002E8] {0x1948a5c3a80}     BoolProperty bNeverDistanceCull
[000002E8] {0x1948a5c3b00}     BoolProperty bAlwaysCreatePhysicsState
[000002E9] {0x1948a5c3b80}     BoolProperty bGenerateOverlapEvents
[000002E9] {0x1948a5c3c00}     BoolProperty bMultiBodyOverlap
[000002E9] {0x1948a5c3c80}     BoolProperty bTraceComplexOnMove
[000002E9] {0x1948a5c3d00}     BoolProperty bReturnMaterialOnMove
[000002E9] {0x1948a5c3d80}     BoolProperty bUseViewOwnerDepthPriorityGroup
[000002E9] {0x1948a5c3e00}     BoolProperty bAllowCullDistanceVolume
[000002E9] {0x1948a5c3e80}     BoolProperty bVisibleInReflectionCaptures
[000002E9] {0x1948a5c3f00}     BoolProperty bVisibleInRealTimeSkyCaptures
[000002EA] {0x1948a5c3f80}     BoolProperty bVisibleInRayTracing
[000002EA] {0x1948a5c4000}     BoolProperty bRenderInMainPass
[000002EA] {0x1948a5c4080}     BoolProperty bRenderInDepthPass
[000002EA] {0x1948a5c4100}     BoolProperty bReceivesDecals
[000002EA] {0x1948a5c4180}     BoolProperty bOwnerNoSee
[000002EA] {0x1948a5c4200}     BoolProperty bOnlyOwnerSee
[000002EA] {0x1948a5c2180}     BoolProperty bTreatAsBackgroundForOcclusion
[000002EA] {0x1948a5c2200}     BoolProperty bUseAsOccluder
[000002EB] {0x1948a5c2280}     BoolProperty bSelectable
[000002EB] {0x1948a5c2300}     BoolProperty bForceMipStreaming
[000002EB] {0x1948a5c2380}     BoolProperty bHasPerInstanceHitProxies
[000002EB] {0x1948a5c2400}     BoolProperty CastShadow
[000002EB] {0x1948a5c2480}     BoolProperty bEmissiveLightSource
[000002EB] {0x1948a5c2500}     BoolProperty bAffectDynamicIndirectLighting
[000002EB] {0x1948a5c2580}     BoolProperty bAffectIndirectLightingWhileHidden
[000002EB] {0x1948a5c2600}     BoolProperty bAffectDistanceFieldLighting
[000002EC] {0x1948a5c2680}     BoolProperty bCastDynamicShadow
[000002EC] {0x1948a5c2700}     BoolProperty bCastStaticShadow
[000002EC] {0x1948a5c2780}     BoolProperty bCastVolumetricTranslucentShadow
[000002EC] {0x1948a5c2800}     BoolProperty bCastContactShadow
[000002EC] {0x1948a5c2880}     BoolProperty bSelfShadowOnly
[000002EC] {0x1948a5c2900}     BoolProperty bCastFarShadow
[000002EC] {0x1948a5c2980}     BoolProperty bCastInsetShadow
[000002EC] {0x1948a5c2a00}     BoolProperty bCastCinematicShadow
[000002ED] {0x1948a5c2a80}     BoolProperty bCastHiddenShadow
[000002ED] {0x1948a5c2b00}     BoolProperty bCastShadowAsTwoSided
